name,slottime_GMT,slottype,slotavg,pointTitle,Date,Electric (kW),Steam (lbs/hr)
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-02 00:00:00,D,43.216666666,,2024-01-02,43.216666666,680.516398958
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-02 00:00:00,D,680.516398958,Steam,2024-01-03,44.504166666,646.194830208
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-03 00:00:00,D,44.504166666,,2024-01-04,44.746875000,685.034914583
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-03 00:00:00,D,646.194830208,Steam,2024-01-05,44.639583333,787.468120833
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-04 00:00:00,D,44.746875000,,2024-01-06,43.763541666,786.428471875
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-04 00:00:00,D,685.034914583,Steam,2024-01-07,43.514583333,733.771357291
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-05 00:00:00,D,44.639583333,,2024-01-08,44.310416666,680.903182291
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-05 00:00:00,D,787.468120833,Steam,2024-01-09,44.789583333,635.247193750
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-06 00:00:00,D,43.763541666,,2024-01-10,43.919791666,503.969525000
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-06 00:00:00,D,786.428471875,Steam,2024-01-11,44.602083333,611.270126041
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-07 00:00:00,D,43.514583333,,2024-01-12,44.742708333,571.420490625
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-07 00:00:00,D,733.771357291,Steam,2024-01-13,43.466666666,531.580869791
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-08 00:00:00,D,44.310416666,,2024-01-14,44.281250000,751.726078125
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-08 00:00:00,D,680.903182291,Steam,2024-01-15,46.134375000,842.836903125
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-09 00:00:00,D,44.789583333,,2024-01-16,46.609375000,856.319600000
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-09 00:00:00,D,635.247193750,Steam,2024-01-17,47.042708333,820.385229166
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-10 00:00:00,D,43.919791666,,2024-01-18,50.386458333,864.948480208
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-10 00:00:00,D,503.969525000,Steam,2024-01-19,55.341666666,929.763145833
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-11 00:00:00,D,44.602083333,,2024-01-20,56.587500000,935.624080208
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-11 00:00:00,D,611.270126041,Steam,2024-01-21,63.662500000,1015.208843750
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-12 00:00:00,D,44.742708333,,2024-01-22,64.848958333,986.948119791
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-12 00:00:00,D,571.420490625,Steam,2024-01-23,65.030208333,636.053832604
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-13 00:00:00,D,43.466666666,,2024-01-24,66.685416666,52.762787291
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-13 00:00:00,D,531.580869791,Steam,2024-01-25,66.536458333,28.691023854
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-14 00:00:00,D,44.281250000,,2024-01-26,66.551041666,31.457017812
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-14 00:00:00,D,751.726078125,Steam,2024-01-27,66.403125000,31.790304583
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-15 00:00:00,D,46.134375000,,2024-01-28,67.812500000,28.977520937
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-15 00:00:00,D,842.836903125,Steam,2024-01-29,66.352083333,46.465120416
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-16 00:00:00,D,46.609375000,,2024-01-30,65.422916666,73.097275833
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-16 00:00:00,D,856.319600000,Steam,2024-01-31,66.190625000,47.472561145
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-17 00:00:00,D,47.042708333,,2024-02-01,65.276041666,38.266634895
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-17 00:00:00,D,820.385229166,Steam,2024-02-02,69.050000000,37.077998020
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-18 00:00:00,D,50.386458333,,2024-02-03,66.537500000,46.867231979
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-18 00:00:00,D,864.948480208,Steam,2024-02-04,66.246875000,47.318628125
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-19 00:00:00,D,55.341666666,,2024-02-05,64.752083333,58.721860416
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-19 00:00:00,D,929.763145833,Steam,2024-02-06,66.838541666,67.430360104
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-20 00:00:00,D,56.587500000,,2024-02-07,65.895833333,67.133023229
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-20 00:00:00,D,935.624080208,Steam,2024-02-08,68.037500000,40.258544270
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-21 00:00:00,D,63.662500000,,2024-02-09,66.588541666,13.664562604
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-21 00:00:00,D,1015.208843750,Steam,2024-02-10,67.389583333,20.942905208
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-22 00:00:00,D,64.848958333,,2024-02-11,70.230208333,23.525259895
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-22 00:00:00,D,986.948119791,Steam,2024-02-12,66.098958333,41.803952708
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-23 00:00:00,D,65.030208333,,2024-02-13,65.623958333,52.421386250
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-23 00:00:00,D,636.053832604,Steam,2024-02-14,63.676041666,353.207741250
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-24 00:00:00,D,66.685416666,,2024-02-15,63.693750000,848.145893958
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-24 00:00:00,D,52.762787291,Steam,2024-02-16,65.815625000,72.804226666
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-25 00:00:00,D,66.536458333,,2024-02-17,67.959375000,77.695601666
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-25 00:00:00,D,28.691023854,Steam,2024-02-18,66.754166666,216.615908750
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-26 00:00:00,D,66.551041666,,2024-02-19,65.880208333,115.100976875
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-26 00:00:00,D,31.457017812,Steam,2024-02-20,67.051041666,530.330960625
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-27 00:00:00,D,66.403125000,,2024-02-21,66.441666666,75.746659479
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-27 00:00:00,D,31.790304583,Steam,2024-02-22,66.168750000,44.495171354
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-28 00:00:00,D,67.812500000,,2024-02-23,68.251041666,38.556671666
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-28 00:00:00,D,28.977520937,Steam,2024-02-24,61.228125000,157.403663020
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-29 00:00:00,D,66.352083333,,2024-02-25,58.762500000,442.816740625
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-29 00:00:00,D,46.465120416,Steam,2024-02-26,61.208333333,10.177835625
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-30 00:00:00,D,65.422916666,,2024-02-27,60.543750000,8.177757395
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-30 00:00:00,D,73.097275833,Steam,2024-02-28,63.332291666,145.816821875
CascadillaHall.Elec.PowerScout3/kWsystem,2024-01-31 00:00:00,D,66.190625000,,2024-02-29,66.385416666,81.953203645
CascadillaHall.STM.M22-V/AverageMassFlow,2024-01-31 00:00:00,D,47.472561145,Steam,2024-03-01,66.101041666,411.442200729
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-01 00:00:00,D,65.276041666,,2024-03-02,68.911458333,21.036407291
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-01 00:00:00,D,38.266634895,Steam,2024-03-03,65.247916666,8.554117291
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-02 00:00:00,D,69.050000000,,2024-03-04,64.480208333,11.613172291
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-02 00:00:00,D,37.077998020,Steam,2024-03-05,65.359375000,13.617382604
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-03 00:00:00,D,66.537500000,,2024-03-06,66.667708333,5.265026145
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-03 00:00:00,D,46.867231979,Steam,2024-03-07,64.917708333,22.462227395
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-04 00:00:00,D,66.246875000,,2024-03-08,65.796875000,31.097068854
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-04 00:00:00,D,47.318628125,Steam,2024-03-09,66.876041666,16.404442395
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-05 00:00:00,D,64.752083333,,2024-03-10,66.692708333,23.043113958
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-05 00:00:00,D,58.721860416,Steam,2024-03-11,64.355208333,48.901126458
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-06 00:00:00,D,66.838541666,,2024-03-12,67.026041666,24.110788125
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-06 00:00:00,D,67.430360104,Steam,2024-03-13,64.290625000,10.701340312
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-07 00:00:00,D,65.895833333,,2024-03-14,64.560416666,26.090580625
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-07 00:00:00,D,67.133023229,Steam,2024-03-15,68.307291666,13.683026041
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-08 00:00:00,D,68.037500000,,2024-03-16,67.429166666,12.330595729
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-08 00:00:00,D,40.258544270,Steam,2024-03-17,66.801041666,9.074008020
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-09 00:00:00,D,66.588541666,,2024-03-18,66.267708333,30.966926666
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-09 00:00:00,D,13.664562604,Steam,2024-03-19,63.641666666,44.491885104
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-10 00:00:00,D,67.389583333,,2024-03-20,65.926041666,32.444644375
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-10 00:00:00,D,20.942905208,Steam,2024-03-21,65.876041666,52.679149166
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-11 00:00:00,D,70.230208333,,2024-03-22,69.373958333,55.429196666
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-11 00:00:00,D,23.525259895,Steam,2024-03-23,67.621875000,51.233569687
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-12 00:00:00,D,66.098958333,,2024-03-24,66.250000000,45.634612916
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-12 00:00:00,D,41.803952708,Steam,2024-03-25,64.732291666,46.434251770
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-13 00:00:00,D,65.623958333,,2024-03-26,65.423958333,46.556525833
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-13 00:00:00,D,52.421386250,Steam,2024-03-27,63.527083333,89.257167708
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-14 00:00:00,D,63.676041666,,2024-03-28,67.654166666,269.706378333
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-14 00:00:00,D,353.207741250,Steam,2024-03-29,67.893750000,27.480504166
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-15 00:00:00,D,63.693750000,,2024-03-30,58.366666666,11.039979895
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-15 00:00:00,D,848.145893958,Steam,2024-03-31,53.826041666,5.194821979
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-16 00:00:00,D,65.815625000,,2024-04-01,53.934375000,4.938292500
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-16 00:00:00,D,72.804226666,Steam,2024-04-02,52.387500000,3.853373645
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-17 00:00:00,D,67.959375000,,2024-04-03,51.596842105,4.893884375
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-17 00:00:00,D,77.695601666,Steam,2024-04-04,52.082291666,6.403579687
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-18 00:00:00,D,66.754166666,,2024-04-05,52.024489795,10.761175102
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-18 00:00:00,D,216.615908750,Steam,2024-04-06,55.000000000,6.719306250
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-19 00:00:00,D,65.880208333,,2024-04-07,58.195833333,4.347200000
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-19 00:00:00,D,115.100976875,Steam,2024-04-08,62.258333333,15.778787708
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-20 00:00:00,D,67.051041666,,2024-04-09,58.945833333,18.155765208
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-20 00:00:00,D,530.330960625,Steam,2024-04-10,60.969230769,0.462376615
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-21 00:00:00,D,66.441666666,,2024-04-11,59.534375000,0.894434479
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-21 00:00:00,D,75.746659479,Steam,2024-04-12,60.898958333,11.871372916
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-22 00:00:00,D,66.168750000,,2024-04-13,65.528125000,13.430511250
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-22 00:00:00,D,44.495171354,Steam,2024-04-14,66.225000000,5.466771250
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-23 00:00:00,D,68.251041666,,2024-04-15,64.270833333,16.398415520
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-23 00:00:00,D,38.556671666,Steam,2024-04-16,62.626041666,17.111587500
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-24 00:00:00,D,61.228125000,,2024-04-17,63.676041666,29.453582500
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-24 00:00:00,D,157.403663020,Steam,2024-04-18,63.327083333,25.804018437
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-25 00:00:00,D,58.762500000,,2024-04-19,64.821875000,2.403644895
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-25 00:00:00,D,442.816740625,Steam,2024-04-20,66.612500000,14.895005000
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-26 00:00:00,D,61.208333333,,2024-04-21,67.466666666,6.955256145
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-26 00:00:00,D,10.177835625,Steam,2024-04-22,64.355208333,24.157060625
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-27 00:00:00,D,60.543750000,,2024-04-23,62.991666666,15.372469479
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-27 00:00:00,D,8.177757395,Steam,2024-04-24,64.923958333,14.430914895
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-28 00:00:00,D,63.332291666,,2024-04-25,64.881250000,24.676558541
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-28 00:00:00,D,145.816821875,Steam,2024-04-26,63.187500000,21.994350000
CascadillaHall.Elec.PowerScout3/kWsystem,2024-02-29 00:00:00,D,66.385416666,,2024-04-27,63.914583333,21.459041979
CascadillaHall.STM.M22-V/AverageMassFlow,2024-02-29 00:00:00,D,81.953203645,Steam,2024-04-28,61.862500000,1.747194687
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-01 00:00:00,D,66.101041666,,2024-04-29,59.544791666,0.350128333
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-01 00:00:00,D,411.442200729,Steam,2024-04-30,59.715625000,0.581501250
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-02 00:00:00,D,68.911458333,,2024-05-01,60.035416666,205.377345416
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-02 00:00:00,D,21.036407291,Steam,2024-05-02,58.459375000,109.092082500
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-03 00:00:00,D,65.247916666,,2024-05-03,61.546875000,248.038668333
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-03 00:00:00,D,8.554117291,Steam,2024-05-04,61.182291666,108.584690312
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-04 00:00:00,D,64.480208333,,2024-05-05,65.570833333,292.688515000
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-04 00:00:00,D,11.613172291,Steam,2024-05-06,60.740625000,101.958669687
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-05 00:00:00,D,65.359375000,,2024-05-07,61.412500000,265.193061145
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-05 00:00:00,D,13.617382604,Steam,2024-05-08,60.673958333,126.858760312
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-06 00:00:00,D,66.667708333,,2024-05-09,61.911458333,90.339942187
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-06 00:00:00,D,5.265026145,Steam,2024-05-10,66.295833333,15.062747395
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-07 00:00:00,D,64.917708333,,2024-05-11,63.642708333,10.346015937
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-07 00:00:00,D,22.462227395,Steam,2024-05-12,61.797916666,323.868239479
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-08 00:00:00,D,65.796875000,,2024-05-13,62.525000000,116.957791458
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-08 00:00:00,D,31.097068854,Steam,2024-05-14,58.896875000,0.515211979
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-09 00:00:00,D,66.876041666,,2024-05-15,61.960416666,0.340496250
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-09 00:00:00,D,16.404442395,Steam,2024-05-16,61.921875000,0.520057916
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-10 00:00:00,D,66.692708333,,2024-05-17,62.052083333,0.200254166
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-10 00:00:00,D,23.043113958,Steam,2024-05-18,59.075000000,0.208151666
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-11 00:00:00,D,64.355208333,,2024-05-19,51.368750000,0.000000000
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-11 00:00:00,D,48.901126458,Steam,2024-05-20,44.032291666,0.000000000
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-12 00:00:00,D,67.026041666,,2024-05-21,43.189583333,0.027006666
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-12 00:00:00,D,24.110788125,Steam,2024-05-22,43.839583333,0.000000000
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-13 00:00:00,D,64.290625000,,2024-05-23,45.156250000,0.000000000
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-13 00:00:00,D,10.701340312,Steam,2024-05-24,45.829166666,42.659147500
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-14 00:00:00,D,64.560416666,,2024-05-25,46.054166666,106.095698437
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-14 00:00:00,D,26.090580625,Steam,2024-05-26,41.504166666,51.735879687
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-15 00:00:00,D,68.307291666,,2024-05-27,38.205208333,48.359260729
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-15 00:00:00,D,13.683026041,Steam,2024-05-28,34.184375000,20.045935520
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-16 00:00:00,D,67.429166666,,2024-05-29,22.160416666,0.064773333
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-16 00:00:00,D,12.330595729,Steam,2024-05-30,24.082291666,0.000000000
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-17 00:00:00,D,66.801041666,,2024-05-31,23.487500000,506.947182083
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-17 00:00:00,D,9.074008020,Steam,2024-06-01,23.834375000,467.100433333
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-18 00:00:00,D,66.267708333,,2024-06-02,24.587500000,439.458216666
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-18 00:00:00,D,30.966926666,Steam,2024-06-03,24.051041666,239.951582083
CascadillaHall.Elec.PowerScout3/kWsystem,2024-03-19 00:00:00,D,63.641666666,,2024-06-04,22.494791666,46.846140312
CascadillaHall.STM.M22-V/AverageMassFlow,2024-03-19 00:00:00,D,44.491885104,Steam,2024-06-05,21.965625000,45.717120000
