name,slottime_GMT,slottype,slotavg,pointTitle,Date,Electric (kW),Steam (lbs/hr)
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-06 00:00:00,D,45.240171354,Steam,2024-11-10,77.736458333,585.214869791
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-07 00:00:00,D,23.886458333,,2024-11-11,75.892708333,360.564379166
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-07 00:00:00,D,46.804913541,Steam,2024-11-12,77.713541666,582.851327083
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-08 00:00:00,D,20.411458333,,2024-11-13,76.989583333,736.296508333
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-08 00:00:00,D,47.807374479,Steam,2024-11-14,78.409375000,679.421123958
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-09 00:00:00,D,20.735416666,,2024-11-15,78.866666666,587.489367708
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-09 00:00:00,D,48.832866770,Steam,2024-11-16,76.590625000,524.636761458
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-10 00:00:00,D,22.632291666,,2024-11-17,81.890625000,616.164020833
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-10 00:00:00,D,50.514441666,Steam,2024-11-18,77.186458333,452.313720937
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-11 00:00:00,D,23.685416666,,2024-11-19,79.259375000,576.372573958
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-11 00:00:00,D,50.460761354,Steam,2024-11-20,77.491666666,393.006419270
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-12 00:00:00,D,23.262500000,,2024-11-21,80.027083333,568.158542708
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-12 00:00:00,D,51.042898645,Steam,2024-11-22,76.929787234,678.606419148
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-13 00:00:00,D,22.478125000,,2024-11-23,72.919791666,625.286350000
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-13 00:00:00,D,48.973690104,Steam,2024-11-24,73.912500000,558.007883333
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-14 00:00:00,D,22.269791666,,2024-11-25,74.287500000,576.304953125
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-14 00:00:00,D,46.806631562,Steam,2024-11-26,72.384375000,483.438751041
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-15 00:00:00,D,20.107291666,,2024-11-27,68.609375000,546.403925000
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-15 00:00:00,D,47.953941145,Steam,2024-11-28,63.336458333,586.840616666
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-16 00:00:00,D,20.207291666,,2024-11-29,63.351041666,623.578685416
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-16 00:00:00,D,47.946766354,Steam,2024-11-30,63.636458333,770.082119791
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-17 00:00:00,D,21.677083333,,2024-12-01,69.797916666,870.501146875
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-17 00:00:00,D,47.822054270,Steam,2024-12-02,75.857291666,844.369113541
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-18 00:00:00,D,22.488541666,,2024-12-03,77.701041666,794.372177083
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-18 00:00:00,D,46.901205416,Steam,2024-12-04,77.390625000,884.526619791
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-19 00:00:00,D,23.436458333,,2024-12-05,74.923958333,782.646980208
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-19 00:00:00,D,46.211586041,Steam,2024-12-06,77.020833333,923.724077083
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-20 00:00:00,D,24.946875000,,2024-12-07,76.548958333,868.488275000
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-20 00:00:00,D,46.482084479,Steam,2024-12-08,77.148936170,665.432482978
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-21 00:00:00,D,23.422916666,,2024-12-09,76.583333333,620.309036458
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-21 00:00:00,D,45.474987604,Steam,2024-12-10,79.325000000,515.908446875
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-22 00:00:00,D,20.267708333,,2024-12-11,77.439583333,510.125511458
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-22 00:00:00,D,46.416341770,Steam,2024-12-12,75.976041666,799.465372916
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-23 00:00:00,D,20.503125000,,2024-12-13,76.130208333,1013.326634375
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-23 00:00:00,D,44.970327604,Steam,2024-12-14,79.442708333,1002.279184375
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-24 00:00:00,D,23.752083333,,2024-12-15,74.894791666,883.537781250
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-24 00:00:00,D,46.953020729,Steam,2024-12-16,78.947916666,678.707836458
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-25 00:00:00,D,21.036458333,,2024-12-17,76.823958333,555.797236458
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-25 00:00:00,D,48.763348020,Steam,2024-12-18,78.197916666,633.437739583
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-26 00:00:00,D,21.618750000,,2024-12-19,73.922916666,705.268984375
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-26 00:00:00,D,46.644262708,Steam,2024-12-20,70.558333333,774.608550000
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-27 00:00:00,D,22.476595744,,2024-12-21,66.705208333,953.457825000
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-27 00:00:00,D,48.559483541,Steam,2024-12-22,62.732291666,1023.317986458
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-28 00:00:00,D,21.583333333,,2024-12-23,57.528125000,1016.462928125
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-28 00:00:00,D,50.101474062,Steam,2024-12-24,53.664583333,816.320931250
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-29 00:00:00,D,20.186458333,,2024-12-25,52.703125000,787.638775000
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-29 00:00:00,D,49.852259791,Steam,2024-12-26,52.635416666,837.055751041
CascadillaHall.Elec.PowerScout3/kWsystem,2024-06-30 00:00:00,D,19.886458333,,2024-12-27,49.013541666,778.697511458
CascadillaHall.STM.M22-V/AverageMassFlow,2024-06-30 00:00:00,D,48.540864583,Steam,2024-12-28,45.829166666,690.681895833
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-01 00:00:00,D,21.618750000,,2024-12-29,44.518750000,531.495121979
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-01 00:00:00,D,49.991729895,Steam,2024-12-30,44.513541666,407.976053645
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-02 00:00:00,D,21.917708333,,2024-12-31,46.755208333,658.279826041
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-02 00:00:00,D,49.622663229,Steam,2025-01-01,44.612500000,680.200919791
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-03 00:00:00,D,22.001041666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-03 00:00:00,D,48.383157291,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-04 00:00:00,D,20.416666666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-04 00:00:00,D,47.259330104,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-05 00:00:00,D,21.543750000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-05 00:00:00,D,46.339544791,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-06 00:00:00,D,21.398958333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-06 00:00:00,D,45.584960937,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-07 00:00:00,D,20.861458333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-07 00:00:00,D,46.829060833,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-08 00:00:00,D,22.786458333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-08 00:00:00,D,46.310919479,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-09 00:00:00,D,22.927083333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-09 00:00:00,D,46.877684375,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-10 00:00:00,D,22.879166666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-10 00:00:00,D,45.659758020,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-11 00:00:00,D,23.597916666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-11 00:00:00,D,24.066351770,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-12 00:00:00,D,24.553125000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-12 00:00:00,D,0.000000000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-13 00:00:00,D,22.503125000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-13 00:00:00,D,0.000000000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-14 00:00:00,D,21.902083333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-14 00:00:00,D,1.366015208,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-15 00:00:00,D,23.668750000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-15 00:00:00,D,0.005079166,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-16 00:00:00,D,23.479166666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-16 00:00:00,D,0.000000000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-17 00:00:00,D,23.244791666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-17 00:00:00,D,0.000000000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-18 00:00:00,D,22.645833333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-18 00:00:00,D,0.000000000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-19 00:00:00,D,23.915625000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-19 00:00:00,D,0.000000000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-20 00:00:00,D,21.744791666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-20 00:00:00,D,0.000000000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-21 00:00:00,D,22.243750000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-21 00:00:00,D,0.000000000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-22 00:00:00,D,23.997916666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-22 00:00:00,D,0.000000000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-23 00:00:00,D,23.398958333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-23 00:00:00,D,0.000000000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-24 00:00:00,D,23.979166666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-24 00:00:00,D,0.007521666,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-25 00:00:00,D,24.604166666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-25 00:00:00,D,0.000000000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-26 00:00:00,D,24.535416666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-26 00:00:00,D,0.000000000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-27 00:00:00,D,23.671875000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-27 00:00:00,D,0.000000000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-28 00:00:00,D,22.831250000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-28 00:00:00,D,0.000000000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-29 00:00:00,D,25.537500000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-29 00:00:00,D,0.000000000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-30 00:00:00,D,23.423958333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-30 00:00:00,D,2.417885416,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-07-31 00:00:00,D,23.394791666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-07-31 00:00:00,D,34.854010104,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-01 00:00:00,D,23.550000000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-01 00:00:00,D,37.852786562,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-02 00:00:00,D,30.021875000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-02 00:00:00,D,45.899616666,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-03 00:00:00,D,26.518750000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-03 00:00:00,D,47.062326354,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-04 00:00:00,D,25.564583333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-04 00:00:00,D,43.119803854,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-05 00:00:00,D,28.694791666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-05 00:00:00,D,47.098677916,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-06 00:00:00,D,27.990625000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-06 00:00:00,D,45.235624166,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-07 00:00:00,D,29.264893617,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-07 00:00:00,D,40.747006236,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-08 00:00:00,D,40.343157894,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-08 00:00:00,D,41.375670416,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-09 00:00:00,D,37.323958333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-09 00:00:00,D,41.976528333,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-10 00:00:00,D,30.488541666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-10 00:00:00,D,41.197291250,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-11 00:00:00,D,38.236842105,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-11 00:00:00,D,40.331531789,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-12 00:00:00,D,38.250000000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-12 00:00:00,D,47.807439270,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-13 00:00:00,D,38.940625000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-13 00:00:00,D,54.243682812,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-14 00:00:00,D,40.227083333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-14 00:00:00,D,52.965516145,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-15 00:00:00,D,34.155208333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-15 00:00:00,D,48.142170208,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-16 00:00:00,D,31.783333333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-16 00:00:00,D,46.419023437,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-17 00:00:00,D,38.080208333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-17 00:00:00,D,41.985813333,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-18 00:00:00,D,38.498958333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-18 00:00:00,D,43.835340000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-19 00:00:00,D,42.877083333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-19 00:00:00,D,45.350399375,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-20 00:00:00,D,43.643750000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-20 00:00:00,D,48.440003437,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-21 00:00:00,D,45.229166666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-21 00:00:00,D,51.495504791,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-22 00:00:00,D,46.416666666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-22 00:00:00,D,53.854640208,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-23 00:00:00,D,51.250000000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-23 00:00:00,D,66.564409166,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-24 00:00:00,D,56.988541666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-24 00:00:00,D,75.758954583,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-25 00:00:00,D,63.046875000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-25 00:00:00,D,85.312374895,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-26 00:00:00,D,62.005208333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-26 00:00:00,D,86.967746250,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-27 00:00:00,D,65.685416666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-27 00:00:00,D,88.270920625,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-28 00:00:00,D,68.656250000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-28 00:00:00,D,88.823589375,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-29 00:00:00,D,67.039583333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-29 00:00:00,D,85.178659166,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-30 00:00:00,D,67.963541666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-30 00:00:00,D,91.835409895,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-08-31 00:00:00,D,67.898958333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-08-31 00:00:00,D,86.703475312,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-01 00:00:00,D,68.392708333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-01 00:00:00,D,93.104362916,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-02 00:00:00,D,66.310416666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-02 00:00:00,D,84.246601562,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-03 00:00:00,D,63.046875000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-03 00:00:00,D,220.106260625,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-04 00:00:00,D,64.046875000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-04 00:00:00,D,187.326467083,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-05 00:00:00,D,62.205208333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-05 00:00:00,D,124.143091458,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-06 00:00:00,D,62.788541666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-06 00:00:00,D,94.796618854,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-07 00:00:00,D,64.455208333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-07 00:00:00,D,96.024901666,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-08 00:00:00,D,64.078125000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-08 00:00:00,D,206.438134062,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-09 00:00:00,D,62.288541666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-09 00:00:00,D,164.543106875,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-10 00:00:00,D,61.088541666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-10 00:00:00,D,94.933378854,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-11 00:00:00,D,62.407291666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-11 00:00:00,D,206.122833229,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-12 00:00:00,D,67.441666666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-12 00:00:00,D,95.037494270,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-13 00:00:00,D,74.091666666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-13 00:00:00,D,95.560320104,Steam,,,
