name,slottime_GMT,slottype,slotavg,pointTitle,Date,Electric (kW),Steam (lbs/hr)
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-14 00:00:00,D,75.458333333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-14 00:00:00,D,96.324738229,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-15 00:00:00,D,78.162500000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-15 00:00:00,D,95.840342083,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-16 00:00:00,D,77.545833333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-16 00:00:00,D,90.154026250,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-17 00:00:00,D,76.922916666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-17 00:00:00,D,95.314785937,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-18 00:00:00,D,73.820833333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-18 00:00:00,D,90.809244791,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-19 00:00:00,D,75.510416666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-19 00:00:00,D,93.294390208,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-20 00:00:00,D,74.490625000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-20 00:00:00,D,98.665820000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-21 00:00:00,D,78.268750000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-21 00:00:00,D,96.463230937,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-22 00:00:00,D,76.602083333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-22 00:00:00,D,91.127522708,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-23 00:00:00,D,74.520833333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-23 00:00:00,D,88.761052500,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-24 00:00:00,D,73.648958333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-24 00:00:00,D,89.959417395,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-25 00:00:00,D,71.471875000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-25 00:00:00,D,99.053218750,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-26 00:00:00,D,69.757291666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-26 00:00:00,D,94.515936562,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-27 00:00:00,D,72.244791666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-27 00:00:00,D,97.708352708,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-28 00:00:00,D,69.982291666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-28 00:00:00,D,104.868409791,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-29 00:00:00,D,70.221875000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-29 00:00:00,D,93.346661562,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-09-30 00:00:00,D,72.305208333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-09-30 00:00:00,D,99.199275937,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-01 00:00:00,D,71.618750000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-01 00:00:00,D,95.768965520,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-02 00:00:00,D,70.029166666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-02 00:00:00,D,101.693973854,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-03 00:00:00,D,73.222916666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-03 00:00:00,D,223.566915937,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-04 00:00:00,D,72.703125000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-04 00:00:00,D,210.660159583,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-05 00:00:00,D,75.403125000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-05 00:00:00,D,171.576006250,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-06 00:00:00,D,76.212500000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-06 00:00:00,D,250.131700104,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-07 00:00:00,D,70.690625000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-07 00:00:00,D,101.107547500,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-08 00:00:00,D,72.980208333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-08 00:00:00,D,270.859216770,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-09 00:00:00,D,69.782291666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-09 00:00:00,D,307.780289583,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-10 00:00:00,D,73.364583333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-10 00:00:00,D,400.072660416,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-11 00:00:00,D,72.495833333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-11 00:00:00,D,409.076425416,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-12 00:00:00,D,57.870833333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-12 00:00:00,D,86.514202916,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-13 00:00:00,D,56.553125000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-13 00:00:00,D,475.118355208,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-14 00:00:00,D,59.127083333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-14 00:00:00,D,487.931158333,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-15 00:00:00,D,62.761458333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-15 00:00:00,D,618.235225000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-16 00:00:00,D,61.483333333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-16 00:00:00,D,532.588417708,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-17 00:00:00,D,59.007291666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-17 00:00:00,D,463.216995833,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-18 00:00:00,D,58.701041666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-18 00:00:00,D,399.734338958,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-19 00:00:00,D,59.828125000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-19 00:00:00,D,381.425655833,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-20 00:00:00,D,59.546875000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-20 00:00:00,D,345.905343020,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-21 00:00:00,D,62.015625000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-21 00:00:00,D,264.369986770,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-22 00:00:00,D,74.796875000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-22 00:00:00,D,188.696778020,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-23 00:00:00,D,71.353125000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-23 00:00:00,D,117.333093750,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-24 00:00:00,D,77.822916666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-24 00:00:00,D,360.919278854,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-25 00:00:00,D,74.934375000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-25 00:00:00,D,530.688377500,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-26 00:00:00,D,76.937500000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-26 00:00:00,D,405.342478854,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-27 00:00:00,D,80.047916666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-27 00:00:00,D,564.355501041,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-28 00:00:00,D,77.141666666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-28 00:00:00,D,508.901425729,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-29 00:00:00,D,75.222916666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-29 00:00:00,D,443.205436979,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-30 00:00:00,D,72.165625000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-30 00:00:00,D,164.684223854,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-10-31 00:00:00,D,73.057291666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-10-31 00:00:00,D,165.811427604,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-01 00:00:00,D,74.382291666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-01 00:00:00,D,152.382209895,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-02 00:00:00,D,78.106250000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-02 00:00:00,D,526.404683333,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-03 00:00:00,D,81.313541666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-03 00:00:00,D,702.072091666,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-04 00:00:00,D,76.572916666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-04 00:00:00,D,437.289769583,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-05 00:00:00,D,69.980208333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-05 00:00:00,D,117.758656458,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-06 00:00:00,D,69.381250000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-06 00:00:00,D,115.858858333,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-07 00:00:00,D,75.127083333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-07 00:00:00,D,259.859662812,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-08 00:00:00,D,75.442708333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-08 00:00:00,D,456.798142604,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-09 00:00:00,D,77.811458333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-09 00:00:00,D,590.001364583,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-10 00:00:00,D,77.736458333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-10 00:00:00,D,585.214869791,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-11 00:00:00,D,75.892708333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-11 00:00:00,D,360.564379166,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-12 00:00:00,D,77.713541666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-12 00:00:00,D,582.851327083,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-13 00:00:00,D,76.989583333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-13 00:00:00,D,736.296508333,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-14 00:00:00,D,78.409375000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-14 00:00:00,D,679.421123958,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-15 00:00:00,D,78.866666666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-15 00:00:00,D,587.489367708,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-16 00:00:00,D,76.590625000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-16 00:00:00,D,524.636761458,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-17 00:00:00,D,81.890625000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-17 00:00:00,D,616.164020833,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-18 00:00:00,D,77.186458333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-18 00:00:00,D,452.313720937,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-19 00:00:00,D,79.259375000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-19 00:00:00,D,576.372573958,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-20 00:00:00,D,77.491666666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-20 00:00:00,D,393.006419270,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-21 00:00:00,D,80.027083333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-21 00:00:00,D,568.158542708,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-22 00:00:00,D,76.929787234,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-22 00:00:00,D,678.606419148,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-23 00:00:00,D,72.919791666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-23 00:00:00,D,625.286350000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-24 00:00:00,D,73.912500000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-24 00:00:00,D,558.007883333,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-25 00:00:00,D,74.287500000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-25 00:00:00,D,576.304953125,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-26 00:00:00,D,72.384375000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-26 00:00:00,D,483.438751041,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-27 00:00:00,D,68.609375000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-27 00:00:00,D,546.403925000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-28 00:00:00,D,63.336458333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-28 00:00:00,D,586.840616666,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-29 00:00:00,D,63.351041666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-29 00:00:00,D,623.578685416,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-11-30 00:00:00,D,63.636458333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-11-30 00:00:00,D,770.082119791,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-01 00:00:00,D,69.797916666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-01 00:00:00,D,870.501146875,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-02 00:00:00,D,75.857291666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-02 00:00:00,D,844.369113541,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-03 00:00:00,D,77.701041666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-03 00:00:00,D,794.372177083,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-04 00:00:00,D,77.390625000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-04 00:00:00,D,884.526619791,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-05 00:00:00,D,74.923958333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-05 00:00:00,D,782.646980208,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-06 00:00:00,D,77.020833333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-06 00:00:00,D,923.724077083,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-07 00:00:00,D,76.548958333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-07 00:00:00,D,868.488275000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-08 00:00:00,D,77.148936170,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-08 00:00:00,D,665.432482978,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-09 00:00:00,D,76.583333333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-09 00:00:00,D,620.309036458,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-10 00:00:00,D,79.325000000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-10 00:00:00,D,515.908446875,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-11 00:00:00,D,77.439583333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-11 00:00:00,D,510.125511458,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-12 00:00:00,D,75.976041666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-12 00:00:00,D,799.465372916,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-13 00:00:00,D,76.130208333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-13 00:00:00,D,1013.326634375,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-14 00:00:00,D,79.442708333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-14 00:00:00,D,1002.279184375,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-15 00:00:00,D,74.894791666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-15 00:00:00,D,883.537781250,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-16 00:00:00,D,78.947916666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-16 00:00:00,D,678.707836458,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-17 00:00:00,D,76.823958333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-17 00:00:00,D,555.797236458,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-18 00:00:00,D,78.197916666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-18 00:00:00,D,633.437739583,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-19 00:00:00,D,73.922916666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-19 00:00:00,D,705.268984375,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-20 00:00:00,D,70.558333333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-20 00:00:00,D,774.608550000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-21 00:00:00,D,66.705208333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-21 00:00:00,D,953.457825000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-22 00:00:00,D,62.732291666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-22 00:00:00,D,1023.317986458,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-23 00:00:00,D,57.528125000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-23 00:00:00,D,1016.462928125,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-24 00:00:00,D,53.664583333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-24 00:00:00,D,816.320931250,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-25 00:00:00,D,52.703125000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-25 00:00:00,D,787.638775000,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-26 00:00:00,D,52.635416666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-26 00:00:00,D,837.055751041,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-27 00:00:00,D,49.013541666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-27 00:00:00,D,778.697511458,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-28 00:00:00,D,45.829166666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-28 00:00:00,D,690.681895833,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-29 00:00:00,D,44.518750000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-29 00:00:00,D,531.495121979,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-30 00:00:00,D,44.513541666,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-30 00:00:00,D,407.976053645,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2024-12-31 00:00:00,D,46.755208333,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2024-12-31 00:00:00,D,658.279826041,Steam,,,
CascadillaHall.Elec.PowerScout3/kWsystem,2025-01-01 00:00:00,D,44.612500000,,,,
CascadillaHall.STM.M22-V/AverageMassFlow,2025-01-01 00:00:00,D,680.200919791,Steam,,,