name,slottime_GMT,slottype,slotavg,pointTitle,Date,Chilled Water (tons),Steam (lbs/hr),Electric (kW),
PhysicalSciences.CW.FP/TONS,2024-06-03 00:00:00,D,284.701854166,Chilled Water,2024-11-03,69.102919791,1453.558569791,534.140625,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-03 00:00:00,D,1215.065816666,Steam,2024-11-04,80.391253125,1336.599955208,546.1145833,
PhysicalSciences.CW.FP/TONS,2024-06-04 00:00:00,D,324.520802083,Chilled Water,2024-11-05,171.448578125,1293.545710416,538.6979167,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-04 00:00:00,D,1129.856691666,Steam,2024-11-06,244.178452631,1227.146868750,523.128125,
PhysicalSciences.CW.FP/TONS,2024-06-05 00:00:00,D,398.546458333,Chilled Water,2024-11-07,100.400953125,1362.998643750,525.184375,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-05 00:00:00,D,1081.488327083,Steam,2024-11-08,70.131402083,1286.166416666,531.2885417,
PhysicalSciences.CW.FP/TONS,2024-06-06 00:00:00,D,440.813145833,Chilled Water,2024-11-09,61.267533333,1232.701077083,510.6510417,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-06 00:00:00,D,1142.099107291,Steam,2024-11-10,66.143635416,1238.300035416,490.7177083,
PhysicalSciences.CW.FP/TONS,2024-06-07 00:00:00,D,207.183677083,Chilled Water,2024-11-11,60.946647916,1165.744352083,496.053125,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-07 00:00:00,D,1233.524612500,Steam,2024-11-12,61.502172916,1460.559742708,515.078125,
PhysicalSciences.CW.FP/TONS,2024-06-08 00:00:00,D,173.580592708,Chilled Water,2024-11-13,68.318513333,1788.581250000,523.78125,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-08 00:00:00,D,1127.536013541,Steam,2024-11-14,75.814922916,1610.751564583,539.5114583,
PhysicalSciences.CW.FP/TONS,2024-06-09 00:00:00,D,133.583146875,Chilled Water,2024-11-15,74.209093750,1372.107637500,532.9166667,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-09 00:00:00,D,1096.339934375,Steam,2024-11-16,82.476898958,1040.340601041,540.1072917,
PhysicalSciences.CW.FP/TONS,2024-06-10 00:00:00,D,112.661071578,Chilled Water,2024-11-17,82.089828125,1227.345596875,545.58125,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-10 00:00:00,D,1249.565006250,Steam,2024-11-18,89.818953125,1349.357876041,553.278125,
PhysicalSciences.CW.FP/TONS,2024-06-11 00:00:00,D,112.749344791,Chilled Water,2024-11-19,84.532585416,1422.036822916,542.3875,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-11 00:00:00,D,1201.281969791,Steam,2024-11-20,83.796505208,1226.529550000,533.7635417,
PhysicalSciences.CW.FP/TONS,2024-06-12 00:00:00,D,175.503392708,Chilled Water,2024-11-21,85.491585416,1464.515034375,541.875,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-12 00:00:00,D,1192.412769791,Steam,2024-11-22,78.610141935,1716.614821052,544.3163564,
PhysicalSciences.CW.FP/TONS,2024-06-13 00:00:00,D,251.334015625,Chilled Water,2024-11-23,69.478075000,1507.149135416,526.4989583,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-13 00:00:00,D,1113.784934375,Steam,2024-11-24,69.591769791,1336.079005208,515.2979167,
PhysicalSciences.CW.FP/TONS,2024-06-14 00:00:00,D,317.634157894,Chilled Water,2024-11-25,74.530532291,1668.512218750,529.1541667,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-14 00:00:00,D,1055.995223958,Steam,2024-11-26,69.956554166,1503.748410416,540.6927083,
PhysicalSciences.CW.FP/TONS,2024-06-15 00:00:00,D,200.145902083,Chilled Water,2024-11-27,73.549910416,1632.164750000,543.5395833,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-15 00:00:00,D,1031.261872916,Steam,2024-11-28,73.939279166,1864.620729166,540.4802083,
PhysicalSciences.CW.FP/TONS,2024-06-16 00:00:00,D,187.342561458,Chilled Water,2024-11-29,68.147777083,1948.126822916,540.8260417,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-16 00:00:00,D,996.727626041,Steam,2024-11-30,71.986497916,2235.588760416,537.24375,
PhysicalSciences.CW.FP/TONS,2024-06-17 00:00:00,D,345.047625000,Chilled Water,2024-12-01,71.528036458,2439.541406250,532.4958333,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-17 00:00:00,D,1052.135171875,Steam,2024-12-02,72.072031250,2525.688802083,543.2135417,
PhysicalSciences.CW.FP/TONS,2024-06-18 00:00:00,D,516.196921348,Chilled Water,2024-12-03,72.914518750,2499.193145833,540.5239583,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-18 00:00:00,D,1021.462425000,Steam,2024-12-04,69.692911702,2626.151020833,531.2583334,
PhysicalSciences.CW.FP/TONS,2024-06-19 00:00:00,D,543.406610526,Chilled Water,2024-12-05,70.511304166,2468.264770833,525.928125,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-19 00:00:00,D,868.948065625,Steam,2024-12-06,75.713514893,2821.970791666,538.6760417,
PhysicalSciences.CW.FP/TONS,2024-06-20 00:00:00,D,558.696885416,Chilled Water,2024-12-07,77.289071875,2451.563114583,521.5041667,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-20 00:00:00,D,964.074650000,Steam,2024-12-08,76.267418279,1722.828532978,520.0589096,
PhysicalSciences.CW.FP/TONS,2024-06-21 00:00:00,D,538.492434782,Chilled Water,2024-12-09,75.042121052,1666.859510416,529.746875,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-21 00:00:00,D,971.308657291,Steam,2024-12-10,72.562902127,1354.801679166,541.9895834,
PhysicalSciences.CW.FP/TONS,2024-06-22 00:00:00,D,482.186666666,Chilled Water,2024-12-11,73.841857291,1441.306555208,550.4708334,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-22 00:00:00,D,906.666756250,Steam,2024-12-12,76.880190625,2589.392687500,546.3145834,
PhysicalSciences.CW.FP/TONS,2024-06-23 00:00:00,D,475.948366666,Chilled Water,2024-12-13,79.786619780,3100.594645833,542.2645834,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-23 00:00:00,D,897.402298958,Steam,2024-12-14,69.254298958,2951.227750000,504.7760417,
PhysicalSciences.CW.FP/TONS,2024-06-24 00:00:00,D,261.760500000,Chilled Water,2024-12-15,65.712535416,2464.074625000,502.0104167,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-24 00:00:00,D,1088.549527083,Steam,2024-12-16,67.275344791,1921.359552083,476.7041667,
PhysicalSciences.CW.FP/TONS,2024-06-25 00:00:00,D,260.759584375,Chilled Water,2024-12-17,68.926830208,1554.764385416,453.5916667,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-25 00:00:00,D,1084.535866666,Steam,2024-12-18,70.335839583,1693.396041666,459.9864584,
PhysicalSciences.CW.FP/TONS,2024-06-26 00:00:00,D,350.462545833,Chilled Water,2024-12-19,73.941290625,2070.457177083,460.8395834,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-26 00:00:00,D,1011.200181250,Steam,2024-12-20,68.366146875,2339.013260416,481.065625,
PhysicalSciences.CW.FP/TONS,2024-06-27 00:00:00,D,235.548584375,Chilled Water,2024-12-21,67.692898958,2844.783614583,501.7677084,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-27 00:00:00,D,1176.624230208,Steam,2024-12-22,68.457057291,3726.816354166,518.6604167,
PhysicalSciences.CW.FP/TONS,2024-06-28 00:00:00,D,182.223267708,Chilled Water,2024-12-23,69.363675000,3932.402729166,523.871875,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-28 00:00:00,D,1166.242210416,Steam,2024-12-24,78.158480208,2529.984645833,531.7010417,
PhysicalSciences.CW.FP/TONS,2024-06-29 00:00:00,D,324.906656250,Chilled Water,2024-12-25,76.382613541,2461.537156250,536.340625,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-29 00:00:00,D,1084.183555208,Steam,2024-12-26,77.852507291,2864.000625000,524.8604167,
PhysicalSciences.CW.FP/TONS,2024-06-30 00:00:00,D,428.582968750,Chilled Water,2024-12-27,76.838954166,2633.734729166,536.4291667,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-06-30 00:00:00,D,1036.068181250,Steam,2024-12-28,77.034769791,1560.407110416,536.075,
PhysicalSciences.CW.FP/TONS,2024-07-01 00:00:00,D,166.664738541,Chilled Water,2024-12-29,90.655879166,1373.702002083,516.6104167,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-01 00:00:00,D,1203.490954166,Steam,2024-12-30,91.380756250,1471.284468750,516.7864584,
PhysicalSciences.CW.FP/TONS,2024-07-02 00:00:00,D,208.290362105,Chilled Water,2024-12-31,75.169823958,1586.221302083,510.9854167,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-02 00:00:00,D,1103.542534375,Steam,2025-01-01,75.487731250,1671.964937500,509.021875,
PhysicalSciences.CW.FP/TONS,2024-07-03 00:00:00,D,317.531406250,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-03 00:00:00,D,1088.826858333,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-04 00:00:00,D,452.081400000,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-04 00:00:00,D,1066.554460416,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-05 00:00:00,D,525.335427083,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-05 00:00:00,D,1081.110076041,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-06 00:00:00,D,484.769052083,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-06 00:00:00,D,958.106228125,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-07 00:00:00,D,367.209927083,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-07 00:00:00,D,963.578020833,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-08 00:00:00,D,417.338337209,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-08 00:00:00,D,1018.886963541,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-09 00:00:00,D,474.052520833,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-09 00:00:00,D,1053.907325000,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-10 00:00:00,D,562.903541666,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-10 00:00:00,D,1048.347212500,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-11 00:00:00,D,467.100239583,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-11 00:00:00,D,1076.264497916,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-12 00:00:00,D,407.052281250,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-12 00:00:00,D,1110.349760416,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-13 00:00:00,D,413.091311827,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-13 00:00:00,D,968.260994791,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-14 00:00:00,D,337.362822916,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-14 00:00:00,D,980.132732291,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-15 00:00:00,D,480.039895833,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-15 00:00:00,D,1027.799840625,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-16 00:00:00,D,475.786572916,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-16 00:00:00,D,1064.198410416,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-17 00:00:00,D,469.970526315,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-17 00:00:00,D,1059.808351041,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-18 00:00:00,D,344.443364583,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-18 00:00:00,D,1123.824382291,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-19 00:00:00,D,218.497258333,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-19 00:00:00,D,1102.642258333,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-20 00:00:00,D,221.163079347,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-20 00:00:00,D,1008.342347916,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-21 00:00:00,D,269.525378125,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-21 00:00:00,D,960.959962500,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-22 00:00:00,D,364.631343750,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-22 00:00:00,D,1017.075250000,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-23 00:00:00,D,411.113723404,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-23 00:00:00,D,1083.806994791,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-24 00:00:00,D,436.277427083,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-24 00:00:00,D,1086.862514583,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-25 00:00:00,D,337.561644444,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-25 00:00:00,D,1085.001959375,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-26 00:00:00,D,230.717330208,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-26 00:00:00,D,1074.869266666,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-27 00:00:00,D,208.087048958,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-27 00:00:00,D,976.972678125,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-28 00:00:00,D,254.576302083,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-28 00:00:00,D,963.789936458,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-29 00:00:00,D,337.009156250,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-29 00:00:00,D,1074.309161458,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-30 00:00:00,D,490.093916666,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-30 00:00:00,D,1077.562397916,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-07-31 00:00:00,D,509.609687500,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-07-31 00:00:00,D,1073.143153125,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-01 00:00:00,D,484.423894736,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-01 00:00:00,D,1067.043604166,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-02 00:00:00,D,498.689687500,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-02 00:00:00,D,1065.619780208,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-03 00:00:00,D,455.777270833,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-03 00:00:00,D,1020.584430208,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-04 00:00:00,D,458.702552083,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-04 00:00:00,D,963.872737500,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-05 00:00:00,D,395.697375000,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-05 00:00:00,D,1084.478680208,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-06 00:00:00,D,445.328221052,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-06 00:00:00,D,1151.577191666,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-07 00:00:00,D,305.194083333,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-07 00:00:00,D,1155.900119791,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-08 00:00:00,D,348.873135416,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-08 00:00:00,D,1143.524929166,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-09 00:00:00,D,459.185395833,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-09 00:00:00,D,1124.244108333,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-10 00:00:00,D,314.952312500,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-10 00:00:00,D,1033.576392708,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-11 00:00:00,D,202.318037894,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-11 00:00:00,D,1034.097656842,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-12 00:00:00,D,205.045950000,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-12 00:00:00,D,1196.662096875,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-13 00:00:00,D,278.002635416,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-13 00:00:00,D,1146.620735416,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-14 00:00:00,D,254.778025000,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-14 00:00:00,D,1115.542396875,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-15 00:00:00,D,271.988243750,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-15 00:00:00,D,1083.767828125,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-16 00:00:00,D,282.186437500,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-16 00:00:00,D,1079.123969791,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-17 00:00:00,D,362.246093750,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-17 00:00:00,D,953.997292708,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-18 00:00:00,D,395.548479166,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-18 00:00:00,D,984.139823958,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-19 00:00:00,D,327.481284375,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-19 00:00:00,D,1110.476864583,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-20 00:00:00,D,121.607016666,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-20 00:00:00,D,1283.697736458,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-21 00:00:00,D,118.001243750,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-21 00:00:00,D,1166.348563541,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-22 00:00:00,D,177.110432291,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-22 00:00:00,D,1191.360571875,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-23 00:00:00,D,182.077262765,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-23 00:00:00,D,1064.794416666,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-24 00:00:00,D,206.140329032,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-24 00:00:00,D,1019.624318750,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-25 00:00:00,D,255.509868750,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-25 00:00:00,D,986.486677083,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-26 00:00:00,D,269.187862500,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-26 00:00:00,D,1083.888208333,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-27 00:00:00,D,313.699782291,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-27 00:00:00,D,1081.468154166,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-28 00:00:00,D,484.271935416,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-28 00:00:00,D,1042.357584375,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-29 00:00:00,D,307.720473684,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-29 00:00:00,D,1126.959776041,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-30 00:00:00,D,351.864156250,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-30 00:00:00,D,1126.568035416,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-08-31 00:00:00,D,366.349885416,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-08-31 00:00:00,D,1097.934266666,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-01 00:00:00,D,363.063625000,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-01 00:00:00,D,993.960313541,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-02 00:00:00,D,173.357981250,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-02 00:00:00,D,1170.973476041,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-03 00:00:00,D,146.536472916,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-03 00:00:00,D,1229.586426041,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-04 00:00:00,D,167.943763541,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-04 00:00:00,D,1115.775939583,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-05 00:00:00,D,199.432704166,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-05 00:00:00,D,1109.323273958,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-06 00:00:00,D,236.237422916,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-06 00:00:00,D,1085.991711458,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-07 00:00:00,D,194.632157291,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-07 00:00:00,D,1049.569587500,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-08 00:00:00,D,115.779362500,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-08 00:00:00,D,1116.599218750,Steam,,,,,
