name,slottime_GMT,slottype,slotavg,pointTitle,Date,Chilled Water (tons),Steam (lbs/hr),Electric (kW),
PhysicalSciences.CW.FP/TONS,2024-09-09 00:00:00,D,156.090563440,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-09 00:00:00,D,1184.638113541,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-10 00:00:00,D,183.174933333,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-10 00:00:00,D,1248.708781250,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-11 00:00:00,D,181.643307291,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-11 00:00:00,D,1167.399397916,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-12 00:00:00,D,241.552648958,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-12 00:00:00,D,1159.134323958,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-13 00:00:00,D,269.789381250,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-13 00:00:00,D,1116.526587500,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-14 00:00:00,D,271.244356250,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-14 00:00:00,D,1029.046667708,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-15 00:00:00,D,274.262050000,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-15 00:00:00,D,984.494151041,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-16 00:00:00,D,302.034281250,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-16 00:00:00,D,1147.731833333,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-17 00:00:00,D,238.335289583,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-17 00:00:00,D,1226.768090625,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-18 00:00:00,D,224.906579166,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-18 00:00:00,D,1198.750079166,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-19 00:00:00,D,279.974566315,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-19 00:00:00,D,1256.642836458,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-20 00:00:00,D,290.059980208,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-20 00:00:00,D,1148.456314583,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-21 00:00:00,D,274.980270833,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-21 00:00:00,D,992.915420833,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-22 00:00:00,D,261.858718750,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-22 00:00:00,D,1008.526039583,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-23 00:00:00,D,187.645240625,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-23 00:00:00,D,1238.358410416,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-24 00:00:00,D,137.450910416,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-24 00:00:00,D,1428.014593750,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-25 00:00:00,D,178.942076041,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-25 00:00:00,D,1360.767773958,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-26 00:00:00,D,318.417166666,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-26 00:00:00,D,1349.748410416,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-27 00:00:00,D,235.445250000,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-27 00:00:00,D,1241.840651041,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-28 00:00:00,D,257.927510416,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-28 00:00:00,D,1119.428971875,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-29 00:00:00,D,243.778895833,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-29 00:00:00,D,1145.822654166,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-09-30 00:00:00,D,261.528552083,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-09-30 00:00:00,D,1281.082103125,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-01 00:00:00,D,226.328800000,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-01 00:00:00,D,1302.034767708,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-02 00:00:00,D,157.581284375,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-02 00:00:00,D,1323.031064583,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-03 00:00:00,D,153.561243750,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-03 00:00:00,D,1298.146053125,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-04 00:00:00,D,176.810181250,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-04 00:00:00,D,1162.313136458,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-05 00:00:00,D,137.030195833,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-05 00:00:00,D,1035.554069791,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-06 00:00:00,D,140.953542708,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-06 00:00:00,D,1058.305972916,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-07 00:00:00,D,147.353809375,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-07 00:00:00,D,1302.421569791,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-08 00:00:00,D,105.513779166,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-08 00:00:00,D,1400.887250000,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-09 00:00:00,D,95.852078125,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-09 00:00:00,D,1346.075726041,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-10 00:00:00,D,78.838156250,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-10 00:00:00,D,1459.820072916,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-11 00:00:00,D,124.725430208,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-11 00:00:00,D,1352.544545833,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-12 00:00:00,D,141.698588541,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-12 00:00:00,D,1138.265162500,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-13 00:00:00,D,76.349203125,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-13 00:00:00,D,1195.265662500,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-14 00:00:00,D,77.143961956,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-14 00:00:00,D,1441.443989583,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-15 00:00:00,D,76.381809375,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-15 00:00:00,D,1475.055697916,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-16 00:00:00,D,78.465166666,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-16 00:00:00,D,1477.562041666,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-17 00:00:00,D,82.534812500,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-17 00:00:00,D,1480.467916666,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-18 00:00:00,D,104.250623157,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-18 00:00:00,D,1409.872264583,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-19 00:00:00,D,116.492600000,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-19 00:00:00,D,1243.919673958,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-20 00:00:00,D,133.361159574,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-20 00:00:00,D,1177.866197916,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-21 00:00:00,D,185.763572916,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-21 00:00:00,D,1200.145133333,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-22 00:00:00,D,222.888566666,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-22 00:00:00,D,1244.503018750,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-23 00:00:00,D,241.093493750,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-23 00:00:00,D,1227.532163541,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-24 00:00:00,D,96.554335416,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-24 00:00:00,D,1293.455920833,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-25 00:00:00,D,97.826737500,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-25 00:00:00,D,1400.487286458,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-26 00:00:00,D,79.844804166,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-26 00:00:00,D,1086.081093750,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-27 00:00:00,D,75.125179166,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-27 00:00:00,D,1169.583136458,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-28 00:00:00,D,88.861280208,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-28 00:00:00,D,1327.771292708,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-29 00:00:00,D,82.059416666,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-29 00:00:00,D,1373.822583333,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-30 00:00:00,D,192.905854166,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-30 00:00:00,D,1281.563908333,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-10-31 00:00:00,D,239.447988541,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-10-31 00:00:00,D,1271.198984375,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-01 00:00:00,D,186.423783333,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-01 00:00:00,D,1263.106315625,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-02 00:00:00,D,77.071080208,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-02 00:00:00,D,1152.720891666,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-03 00:00:00,D,69.102919791,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-03 00:00:00,D,1453.558569791,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-04 00:00:00,D,80.391253125,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-04 00:00:00,D,1336.599955208,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-05 00:00:00,D,171.448578125,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-05 00:00:00,D,1293.545710416,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-06 00:00:00,D,244.178452631,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-06 00:00:00,D,1227.146868750,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-07 00:00:00,D,100.400953125,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-07 00:00:00,D,1362.998643750,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-08 00:00:00,D,70.131402083,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-08 00:00:00,D,1286.166416666,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-09 00:00:00,D,61.267533333,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-09 00:00:00,D,1232.701077083,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-10 00:00:00,D,66.143635416,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-10 00:00:00,D,1238.300035416,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-11 00:00:00,D,60.946647916,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-11 00:00:00,D,1165.744352083,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-12 00:00:00,D,61.502172916,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-12 00:00:00,D,1460.559742708,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-13 00:00:00,D,68.318513333,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-13 00:00:00,D,1788.581250000,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-14 00:00:00,D,75.814922916,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-14 00:00:00,D,1610.751564583,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-15 00:00:00,D,74.209093750,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-15 00:00:00,D,1372.107637500,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-16 00:00:00,D,82.476898958,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-16 00:00:00,D,1040.340601041,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-17 00:00:00,D,82.089828125,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-17 00:00:00,D,1227.345596875,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-18 00:00:00,D,89.818953125,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-18 00:00:00,D,1349.357876041,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-19 00:00:00,D,84.532585416,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-19 00:00:00,D,1422.036822916,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-20 00:00:00,D,83.796505208,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-20 00:00:00,D,1226.529550000,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-21 00:00:00,D,85.491585416,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-21 00:00:00,D,1464.515034375,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-22 00:00:00,D,78.610141935,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-22 00:00:00,D,1716.614821052,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-23 00:00:00,D,69.478075000,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-23 00:00:00,D,1507.149135416,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-24 00:00:00,D,69.591769791,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-24 00:00:00,D,1336.079005208,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-25 00:00:00,D,74.530532291,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-25 00:00:00,D,1668.512218750,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-26 00:00:00,D,69.956554166,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-26 00:00:00,D,1503.748410416,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-27 00:00:00,D,73.549910416,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-27 00:00:00,D,1632.164750000,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-28 00:00:00,D,73.939279166,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-28 00:00:00,D,1864.620729166,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-29 00:00:00,D,68.147777083,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-29 00:00:00,D,1948.126822916,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-11-30 00:00:00,D,71.986497916,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-11-30 00:00:00,D,2235.588760416,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-01 00:00:00,D,71.528036458,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-01 00:00:00,D,2439.541406250,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-02 00:00:00,D,72.072031250,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-02 00:00:00,D,2525.688802083,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-03 00:00:00,D,72.914518750,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-03 00:00:00,D,2499.193145833,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-04 00:00:00,D,69.692911702,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-04 00:00:00,D,2626.151020833,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-05 00:00:00,D,70.511304166,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-05 00:00:00,D,2468.264770833,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-06 00:00:00,D,75.713514893,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-06 00:00:00,D,2821.970791666,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-07 00:00:00,D,77.289071875,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-07 00:00:00,D,2451.563114583,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-08 00:00:00,D,76.267418279,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-08 00:00:00,D,1722.828532978,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-09 00:00:00,D,75.042121052,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-09 00:00:00,D,1666.859510416,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-10 00:00:00,D,72.562902127,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-10 00:00:00,D,1354.801679166,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-11 00:00:00,D,73.841857291,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-11 00:00:00,D,1441.306555208,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-12 00:00:00,D,76.880190625,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-12 00:00:00,D,2589.392687500,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-13 00:00:00,D,79.786619780,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-13 00:00:00,D,3100.594645833,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-14 00:00:00,D,69.254298958,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-14 00:00:00,D,2951.227750000,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-15 00:00:00,D,65.712535416,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-15 00:00:00,D,2464.074625000,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-16 00:00:00,D,67.275344791,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-16 00:00:00,D,1921.359552083,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-17 00:00:00,D,68.926830208,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-17 00:00:00,D,1554.764385416,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-18 00:00:00,D,70.335839583,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-18 00:00:00,D,1693.396041666,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-19 00:00:00,D,73.941290625,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-19 00:00:00,D,2070.457177083,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-20 00:00:00,D,68.366146875,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-20 00:00:00,D,2339.013260416,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-21 00:00:00,D,67.692898958,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-21 00:00:00,D,2844.783614583,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-22 00:00:00,D,68.457057291,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-22 00:00:00,D,3726.816354166,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-23 00:00:00,D,69.363675000,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-23 00:00:00,D,3932.402729166,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-24 00:00:00,D,78.158480208,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-24 00:00:00,D,2529.984645833,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-25 00:00:00,D,76.382613541,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-25 00:00:00,D,2461.537156250,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-26 00:00:00,D,77.852507291,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-26 00:00:00,D,2864.000625000,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-27 00:00:00,D,76.838954166,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-27 00:00:00,D,2633.734729166,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-28 00:00:00,D,77.034769791,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-28 00:00:00,D,1560.407110416,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-29 00:00:00,D,90.655879166,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-29 00:00:00,D,1373.702002083,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-30 00:00:00,D,91.380756250,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-30 00:00:00,D,1471.284468750,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2024-12-31 00:00:00,D,75.169823958,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2024-12-31 00:00:00,D,1586.221302083,Steam,,,,,
PhysicalSciences.CW.FP/TONS,2025-01-01 00:00:00,D,75.487731250,Chilled Water,,,,,
PhysicalSciences.STM.M22-V/AverageMassFlow,2025-01-01 00:00:00,D,1671.964937500,Steam,,,,,